Date : 2024-01-24 19:00:10
Directory : c:\Learning\sample\synchronous github\MarkdownOL
Total : 518 files,  389582 codes, 11210 comments, 7972 blanks, all 408764 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\SystemUtil.java                                                      | Java               |        178 |        104 |         24 |        306 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\TimeUtil.java                                                        | Java               |         23 |          5 |          7 |         35 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\json\JsonUtil.java                                                   | Java               |        220 |         92 |         50 |        362 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\okhttp\HttpUtil.java                                                 | Java               |        276 |        191 |         42 |        509 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\okhttp\OkHttpInterceptor.java                                        | Java               |          5 |          8 |          4 |         17 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\security\BCrypt.java                                                 | Java               |        641 |        240 |         70 |        951 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\security\BCryptPasswordEncoder.java                                  | Java               |         93 |         51 |         27 |        171 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\security\BCryptUtil.java                                             | Java               |         26 |         36 |          8 |         70 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\security\Base64Util.java                                             | Java               |         11 |          5 |          5 |         21 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\security\RSAUtil.java                                                | Java               |        221 |        182 |         34 |        437 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\security\SHA256Util.java                                             | Java               |         30 |         11 |          5 |         46 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\security\SaltUtil.java                                               | Java               |         10 |         13 |          5 |         28 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\spi\ServiceLoaderUtil.java                                           | Java               |         11 |          5 |          6 |         22 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\spring\AntPathMatcherUtil.java                                       | Java               |         11 |         12 |          6 |         29 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\spring\SpringUtil.java                                               | Java               |         75 |         39 |         21 |        135 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\thread\NamedThreadFactory.java                                       | Java               |         32 |         19 |         13 |         64 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\threadlocal\InternalThread.java                                      | Java               |         33 |         27 |         14 |         74 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\threadlocal\InternalThreadLocal.java                                 | Java               |        117 |         54 |         28 |        199 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\threadlocal\InternalThreadLocalMap.java                              | Java               |        118 |         25 |         25 |        168 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\threadlocal\NamedInternalThreadFactory.java                          | Java               |         20 |         20 |          9 |         49 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-base\src\main\resources\META-INF\spring-configuration-metadata.json                                                  | JSON               |         60 |          0 |          0 |         60 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-cache\src\main\java\com\blossom\common\cache\CommonCacheProperties.java                                              | Java               |         18 |         17 |          6 |         41 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-cache\src\main\java\com\blossom\common\cache\caffeine\CaffeineCacheConfig.java                                       | Java               |         36 |         15 |          8 |         59 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-cache\src\main\java\com\blossom\common\cache\redis\DynamicLogRepositoryRedis.java                                    | Java               |        102 |         24 |         16 |        142 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-cache\src\main\java\com\blossom\common\cache\redis\RedisCacheConfig.java                                             | Java               |         48 |         27 |         11 |         86 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-cache\src\main\java\com\blossom\common\cache\redis\RedisConfiguration.java                                           | Java               |         45 |         17 |         11 |         73 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-cache\src\main\java\com\blossom\common\cache\redis\RedisConstant.java                                                | Java               |          6 |          7 |          5 |         18 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-cache\src\main\java\com\blossom\common\cache\redis\RedisProperties.java                                              | Java               |          7 |          5 |          4 |         16 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-cache\src\main\java\com\blossom\common\cache\redis\SimpleLock.java                                                   | Java               |         28 |          8 |          9 |         45 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-db\src\main\java\com\blossom\common\db\AddColumnUtil.java                                                            | Java               |         76 |          5 |         12 |         93 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-db\src\main\java\com\blossom\common\db\DBProperties.java                                                             | Java               |         10 |          8 |          5 |         23 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-db\src\main\java\com\blossom\common\db\aspect\PageAspect.java                                                        | Java               |         49 |          7 |          6 |         62 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-db\src\main\java\com\blossom\common\db\aspect\Pages.java                                                             | Java               |          7 |          5 |          4 |         16 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-db\src\main\java\com\blossom\common\db\exception\ExceptionAdviceByDB.java                                            | Java               |         91 |         23 |         12 |        126 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-db\src\main\java\com\blossom\common\db\interceptor\SlowSQLInterceptor.java                                           | Java               |        127 |         27 |         16 |        170 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-db\src\main\java\com\blossom\common\db\pojo\PageReq.java                                                             | Java               |         17 |         17 |          4 |         38 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\AbstractOSManager.java                                                    | Java               |         50 |         21 |         12 |         83 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\IaasConfiguration.java                                                    | Java               |         37 |          8 |          8 |         53 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\IaasEnum.java                                                             | Java               |         15 |          0 |          6 |         21 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\IaasProperties.java                                                       | Java               |         99 |        120 |         15 |        234 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\OSManager.java                                                            | Java               |         15 |         50 |         12 |         77 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\blos\BLOSManager.java                                                     | Java               |         79 |         24 |         12 |        115 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\cos\COSManager.java                                                       | Java               |        117 |          5 |         16 |        138 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\kodo\KODOManager.java                                                     | Java               |        115 |          6 |         15 |        136 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\obs\OBSManager.java                                                       | Java               |         98 |         11 |         13 |        122 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\oss\OSSManager.java                                                       | Java               |        286 |        147 |         32 |        465 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\common\common-iaas\src\main\java\com\blossom\common\iaas\oss\WaterMarkParam.java                                                   | Java               |         10 |         30 |          8 |         48 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-metric\src\main\java\com\blossom\expand\sentinel\metric\config\SentinelMetricConfiguration.java    | Java               |         18 |          3 |          6 |         27 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-metric\src\main\java\com\blossom\expand\sentinel\metric\controller\AbstractSentinelController.java | Java               |        204 |         70 |         22 |        296 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-metric\src\main\java\com\blossom\expand\sentinel\metric\controller\SentinelMetricController.java   | Java               |        220 |         72 |         37 |        329 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-metric\src\main\java\com\blossom\expand\sentinel\metric\pojo\MetricLineRes.java                    | Java               |         47 |         14 |         10 |         71 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-metric\src\main\java\com\blossom\expand\sentinel\metric\pojo\MetricRes.java                        | Java               |         94 |         42 |         15 |        151 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-metric\src\main\java\com\blossom\expand\sentinel\metric\pojo\OneLineMetric.java                    | Java               |         16 |          6 |          3 |         25 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-metric\src\main\java\com\blossom\expand\sentinel\metric\pojo\ResourceAggsRes.java                  | Java               |         33 |          8 |          9 |         50 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-metric\src\main\java\com\blossom\expand\sentinel\metric\pojo\ResourcesRes.java                     | Java               |         11 |         23 |          3 |         37 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-metric\src\main\java\com\blossom\expand\sentinel\metric\util\SentinelUtil.java                     | Java               |         83 |         67 |         25 |        175 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\AbstractSentinelInterceptor.java           | Java               |        117 |         57 |         27 |        201 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\SentinelWebInterceptor.java                | Java               |         47 |         25 |         10 |         82 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\SentinelWebTotalInterceptor.java           | Java               |         21 |         22 |         10 |         53 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\SpringInterceptorUtil.java                 | Java               |         15 |          0 |          6 |         21 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\callback\BlockExceptionHandler.java        | Java               |          7 |         28 |          6 |         41 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\callback\DefaultBlockExceptionHandler.java | Java               |         29 |         25 |         11 |         65 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\callback\RequestOriginParser.java          | Java               |          5 |         26 |          4 |         35 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\callback\UrlCleaner.java                   | Java               |          4 |         26 |          3 |         33 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\config\BaseWebMvcConfig.java               | Java               |         31 |         26 |         12 |         69 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\config\SentinelInterceptorConfig.java      | Java               |         24 |          3 |          8 |         35 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\config\SentinelWebMvcConfig.java           | Java               |         46 |         30 |         16 |         92 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-sentinel\expand-sentinel-springmvc\src\main\java\com\blossom\expand\sentinel\mvc\config\SentinelWebMvcTotalConfig.java      | Java               |         26 |         19 |          9 |         54 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\SpanContext.java                                  | Java               |         32 |         16 |         10 |         58 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\SpanNode.java                                     | Java               |         81 |         57 |         17 |        155 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\Tracker.java                                      | Java               |        114 |         62 |         20 |        196 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\TrackerConfiguration.java                         | Java               |         30 |         14 |          8 |         52 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\TrackerMDCLog.java                                | Java               |         32 |         17 |          6 |         55 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\TrackerProperties.java                            | Java               |         50 |         66 |         22 |        138 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\TrackerUtil.java                                  | Java               |         29 |          8 |          6 |         43 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\aspect\TrackerStart.java                  | Java               |         10 |         12 |          8 |         30 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\aspect\TrackerStartAspect.java            | Java               |         30 |         13 |          4 |         47 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\mysql\TrackerMysqlConfiguration.java      | Java               |         13 |          5 |          4 |         22 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\mysql\TrackerMysqlInterceptor.java        | Java               |        124 |         27 |         17 |        168 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\okhttp\TrackerInterceptor.java            | Java               |         33 |         11 |          7 |         51 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\redis\RedisConnectionFactoryProxy.java    | Java               |         75 |         23 |         18 |        116 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\redis\RedisFactoryBeanPostProcessor.java  | Java               |         57 |         16 |         15 |         88 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\redis\TrackerRedisConfiguration.java      | Java               |         19 |          5 |          5 |         29 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\redis\TrackerRedisProperties.java         | Java               |         11 |         11 |          5 |         27 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\spring\TrackerFilter.java                 | Java               |         48 |          6 |         10 |         64 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\spring\TrackerSpringConfiguration.java    | Java               |         12 |          4 |          4 |         20 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\adapter\spring\TrackerTaskDecorator.java          | Java               |         31 |         19 |          7 |         57 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\collector\TrackerCollector.java                   | Java               |          7 |         15 |          6 |         28 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\collector\TrackerLocalCacheCollector.java         | Java               |        123 |         53 |         24 |        200 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\common\TrackerConstants.java                      | Java               |         39 |         61 |         28 |        128 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\id\TraceIdGenerator.java                          | Java               |          5 |         14 |          7 |         26 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\id\TraceIdGeneratorUUID.java                      | Java               |         15 |         18 |          8 |         41 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\id\TraceIdGeneratorUtil.java                      | Java               |         10 |          8 |          4 |         22 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\repository\LocalDiskFileRepository.java           | Java               |         82 |          9 |         17 |        108 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\repository\TrackerFileWriter.java                 | Java               |        241 |        165 |         40 |        446 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\java\com\blossom\expand\tracker\core\repository\TrackerRepository.java                 | Java               |          9 |         24 |          6 |         39 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-backend\expand-tracker\expand-tracker-core\src\main\resources\META-INF\spring-configuration-metadata.json                                  | JSON               |        108 |          0 |          0 |        108 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-editor\src\main\index.ts                                                                                                                   | TypeScript         |        278 |        168 |         24 |        470 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-editor\src\main\printScreen.ts                                                                                                             | TypeScript         |         27 |          8 |          2 |         37 |
| c:\Learning\sample\synchronous github\MarkdownOL\learning\blossom-dev\blossom-editor\src\main\shortcut.ts                                                                                                                | TypeScript         |         22 |          8 |          5 |         35 |
| c:\Learning\sample\synchronous github\MarkdownOL\package.json                                                                                                                                                            | JSON               |         58 |          0 |          1 |         59 |
| c:\Learning\sample\synchronous github\MarkdownOL\public\README.md                                                                                                                                                        | Markdown           |         46 |          0 |         26 |         72 |
| c:\Learning\sample\synchronous github\MarkdownOL\public\sitemap.xml                                                                                                                                                      | XML                |         11 |          1 |          4 |         16 |
| c:\Learning\sample\synchronous github\MarkdownOL\sitemap.xml                                                                                                                                                             | XML                |         11 |          1 |          4 |         16 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\assets\about.md                                                                                                                                                  | Markdown           |         61 |          0 |         17 |         78 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\assets\img\aboutBox关闭.svg                                                                                                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\assets\welcome.md                                                                                                                                                | Markdown           |         42 |          0 |         17 |         59 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\aboutBox.css                                                                                                                                                 | CSS                |         53 |          4 |          7 |         64 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\body.less                                                                                                                                                    | Less               |          5 |          2 |          1 |          8 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\clueParser.css                                                                                                                                               | CSS                |        177 |          9 |          8 |        194 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\githubMdCss.min.css                                                                                                                                          | CSS                |          1 |          0 |          0 |          1 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\githubMdDark.css                                                                                                                                             | CSS                |        905 |          1 |        185 |      1,091 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\githubMdLight.css                                                                                                                                            | CSS                |        875 |          0 |        161 |      1,036 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\header.less                                                                                                                                                  | Less               |         44 |          2 |          4 |         50 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\hljs.css                                                                                                                                                     | CSS                |          1 |          8 |          0 |          9 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\index.less                                                                                                                                                   | Less               |        130 |         11 |         17 |        158 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\katex.min.css                                                                                                                                                | CSS                |          1 |          0 |          0 |          1 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\mail.css                                                                                                                                                     | CSS                |      1,090 |         14 |        176 |      1,280 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\print.less                                                                                                                                                   | Less               |         28 |          7 |          3 |         38 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\css\response.less                                                                                                                                                | Less               |         52 |         18 |          3 |         73 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\App.tsx                                                                                                                                                 | TypeScript JSX     |         46 |          1 |          5 |         52 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\Arco\Image.tsx                                                                                                                               | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\Mui\Gridv2.tsx                                                                                                                               | TypeScript JSX     |         32 |          0 |          3 |         35 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\CustomButton.tsx                                                                                                                       | TypeScript JSX     |         36 |         41 |          2 |         79 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\Dialog.tsx                                                                                                                             | TypeScript JSX     |         31 |          9 |          4 |         44 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\DragBox.tsx                                                                                                                            | TypeScript JSX     |         47 |          0 |          9 |         56 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\Layout\Box.tsx                                                                                                                         | TypeScript JSX     |         33 |          1 |          3 |         37 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\Layout\LR.tsx                                                                                                                          | TypeScript JSX     |         62 |          7 |          6 |         75 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\Layout\TB.tsx                                                                                                                          | TypeScript JSX     |         65 |          7 |          6 |         78 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\MagicImg.tsx                                                                                                                           | TypeScript JSX     |        106 |          3 |          3 |        112 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\Modal.tsx                                                                                                                              | TypeScript JSX     |         22 |          0 |          2 |         24 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\Monaco\monaco.tsx                                                                                                                      | TypeScript JSX     |        106 |         16 |          4 |        126 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\Select.tsx                                                                                                                             | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\StyleMenu.tsx                                                                                                                          | TypeScript JSX     |         40 |          3 |          3 |         46 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\Switches\SwitchNormal.tsx                                                                                                              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Learning\sample\synchronous github\MarkdownOL\source\js\React\Components\myCom\Switches\SwitchTheme.tsx                                                                                                               | TypeScript JSX     |         54 |          0 |          2 |         56 |
